2001_i_02 A		A:8.23107 | B: 8.33107
Execution time, Nodes explored, Flowtime
0.000417374, 2, 17.118
0.000369883, 2, 17.118

Solution for 2 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(52, 5, 10)
(53, 5.5, 10)
(54, 6, 10)
(55, 6.5, 10)
(22, 7.5, 10)
(23, 8.5, 10)

Solution for 4 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(52, 5, 10)
(53, 5.5, 10)
(54, 6, 10)
(55, 6.5, 10)
(22, 7.5, 10)
(23, 8.5, 10)


2002_i_02 A		A:8.35472 | B: 8.50312
Execution time, Nodes explored, Flowtime
0.00103728, 4, 17.3784
0.00440723, 8, 17.4802

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 5.76803, 10)
(67, 5.98017, 10)
(62, 6.63017, 10)
(46, 7.63017, 10)
(47, 8.63017, 10)

(28, 0, 0)
(29, 2, 10)
(26, 3.11803, 10)
(31, 4.23607, 10)
(50, 5.23607, 10)
(65, 5.88607, 10)
(64, 6.0982, 10)
(56, 6.7482, 10)
(10, 7.7482, 10)
(11, 8.7482, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 5.76803, 10)
(67, 5.98017, 10)
(62, 6.63017, 10)
(46, 7.63017, 10)
(47, 8.63017, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5.20482, 6.6)
(65, 5.98795, 10)
(64, 6.20008, 10)
(56, 6.85008, 10)
(10, 7.85008, 10)
(11, 8.85008, 10)


2003_i_02 A		A:8.175 | B: 8.275
Execution time, Nodes explored, Flowtime
0.00033938, 2, 17
0.000359864, 2, 17

Solution for 2 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(58, 5.5, 10)
(57, 6, 10)
(56, 6.5, 10)
(10, 7.5, 10)
(11, 8.5, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(54, 5.5, 10)
(58, 6, 10)
(62, 6.5, 10)
(46, 7.5, 10)
(47, 8.5, 10)

Solution for 4 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(58, 5.5, 10)
(57, 6, 10)
(56, 6.5, 10)
(10, 7.5, 10)
(11, 8.5, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(54, 5.5, 10)
(58, 6, 10)
(62, 6.5, 10)
(46, 7.5, 10)
(47, 8.5, 10)


2004_i_02 A		A:8.23107 | B: 8.33107
Execution time, Nodes explored, Flowtime
0.000343418, 2, 17.118
0.000385448, 2, 17.118

Solution for 2 speeds:
(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(54, 5.5, 10)
(58, 6, 10)
(62, 6.5, 10)
(46, 7.5, 10)
(47, 8.5, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)

Solution for 4 speeds:
(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(54, 5.5, 10)
(58, 6, 10)
(62, 6.5, 10)
(46, 7.5, 10)
(47, 8.5, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)


2005_i_02 A		A:6.90352 | B: 7.00352
Execution time, Nodes explored, Flowtime
0.000345395, 2, 14.3232
0.000414404, 2, 14.3232

Solution for 2 speeds:
(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(65, 5.65, 10)
(64, 5.86213, 10)
(56, 6.51213, 10)
(10, 7.51213, 10)
(11, 8.51213, 10)

Solution for 4 speeds:
(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(65, 5.65, 10)
(64, 5.86213, 10)
(56, 6.51213, 10)
(10, 7.51213, 10)
(11, 8.51213, 10)


2006_i_02 A		A:7.82366 | B: 7.92366
Execution time, Nodes explored, Flowtime
0.000346464, 2, 16.2603
0.000436042, 2, 16.2603

Solution for 2 speeds:
(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(66, 5.76803, 10)
(65, 5.98017, 10)
(49, 6.63017, 10)
(34, 7.63017, 10)
(35, 8.63017, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)

Solution for 4 speeds:
(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(66, 5.76803, 10)
(65, 5.98017, 10)
(49, 6.63017, 10)
(34, 7.63017, 10)
(35, 8.63017, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)


