3001_i_02 A		A:6.91089 | B: 7.01089
Execution time, Nodes explored, Flowtime
0.000425037, 2, 14.3387
0.000346741, 2, 14.3387

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(49, 5.51381, 10)
(50, 6.01381, 10)
(51, 6.62209, 10)
(20, 7.52763, 10)
(21, 8.52763, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(8, 4.81108, 10)
(9, 5.81108, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(49, 5.51381, 10)
(50, 6.01381, 10)
(51, 6.62209, 10)
(20, 7.52763, 10)
(21, 8.52763, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(8, 4.81108, 10)
(9, 5.81108, 10)


3002_i_02 A		A:6.90352 | B: 7.00352
Execution time, Nodes explored, Flowtime
0.000336324, 2, 14.3232
0.000399303, 2, 14.3232

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(32, 5.81108, 10)
(33, 6.81108, 10)


3003_i_02 B		A:7.75241 | B: 7.60342
Execution time, Nodes explored, Flowtime
0.00124251, 4, 16.1103
0.00132681, 4, 15.5862

Solution for 2 speeds:
(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(67, 5.41803, 0)
(66, 5.8423, 10)
(55, 6.4923, 10)
(22, 7.4923, 10)
(23, 8.4923, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)

Solution for 4 speeds:
(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.32285, 6.6)
(67, 5.10599, 10)
(66, 5.31812, 10)
(55, 5.96812, 10)
(22, 6.96812, 10)
(23, 7.96812, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.11803, 10)
(62, 5.61803, 10)
(46, 6.61803, 10)
(47, 7.61803, 10)


3004_i_02 A		A:7.00989 | B: 7.10989
Execution time, Nodes explored, Flowtime
0.000334591, 2, 14.5471
0.000394535, 2, 14.5471

Solution for 2 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 4.61803, 10)
(53, 5.11803, 10)
(49, 5.61803, 10)
(34, 6.61803, 10)
(35, 7.61803, 10)

Solution for 4 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 4.61803, 10)
(53, 5.11803, 10)
(49, 5.61803, 10)
(34, 6.61803, 10)
(35, 7.61803, 10)


3005_i_02 B		A:8.39195 | B: 8.12863
Execution time, Nodes explored, Flowtime
0.0124058, 36, 17.4567
7.06579, 36, 16.6919

Solution for 2 speeds:
(12, 0, 0)
(13, 2, 10)
(14, 4, 0)
(15, 6, 10)
(63, 6.90554, 10)
(44, 7.81108, 10)
(45, 8.81108, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

Solution for 4 speeds:
(12, 0, 0)
