8001_r_02 A		A:14.5551 | B: 14.6551
Execution time, Nodes explored, Flowtime
0.000369201, 2, 30.4317
0.000313887, 2, 30.4317

Solution for 2 speeds:
(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(58, 12.0678, 10)
(59, 13.482, 10)
(45, 13.982, 10)
(18, 14.982, 10)
(19, 15.982, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(45, 12.4497, 10)
(18, 13.4497, 10)
(19, 14.4497, 10)

Solution for 4 speeds:
(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(58, 12.0678, 10)
(59, 13.482, 10)
(45, 13.982, 10)
(18, 14.982, 10)
(19, 15.982, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(45, 12.4497, 10)
(18, 13.4497, 10)
(19, 14.4497, 10)


8002_r_02 A		A:14.5551 | B: 14.6551
Execution time, Nodes explored, Flowtime
0.000308247, 2, 30.4317
0.000311513, 2, 30.4317

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(62, 13.0678, 10)
(63, 14.482, 10)
(53, 14.982, 10)
(8, 15.982, 10)
(9, 16.982, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(53, 11.4497, 10)
(8, 12.4497, 10)
(9, 13.4497, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(62, 13.0678, 10)
(63, 14.482, 10)
(53, 14.982, 10)
(8, 15.982, 10)
(9, 16.982, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(53, 11.4497, 10)
(8, 12.4497, 10)
(9, 13.4497, 10)


8003_r_02 A		A:9.78508 | B: 9.88508
Execution time, Nodes explored, Flowtime
0.00030143, 2, 20.3896
0.00030807, 2, 20.3896

Solution for 2 speeds:
(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(18, 8.23607, 10)
(19, 9.23607, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(53, 9.15357, 10)
(8, 10.1536, 10)
(9, 11.1536, 10)

Solution for 4 speeds:
(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(18, 8.23607, 10)
(19, 9.23607, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(53, 9.15357, 10)
(8, 10.1536, 10)
(9, 11.1536, 10)


8004_r_02 B		A:12.5959 | B: 12.1495
Execution time, Nodes explored, Flowtime
0.00844824, 28, 26.3071
0.00849131, 28, 25.1568

Solution for 2 speeds:
(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.73607, 10)
(56, 7.44317, 10)
(57, 8.85739, 10)
(58, 9.85739, 10)
(59, 11.2716, 10)
(60, 12.2716, 10)
(61, 13.6858, 10)
(49, 14.1858, 10)
(38, 15.1858, 10)
(39, 16.1858, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(53, 7.12132, 0)
(8, 9.12132, 10)
(9, 10.1213, 10)

Solution for 4 speeds:
(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.73607, 10)
(56, 7.44317, 10)
(57, 8.85739, 10)
(58, 9.85739, 10)
(59, 11.2716, 10)
(60, 12.2716, 10)
(61, 13.6858, 10)
(49, 14.1858, 10)
(38, 15.1858, 10)
(39, 16.1858, 10)

